-- Merging decision tree log ---
manifest
ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:1-47:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/kira/.gradle/caches/transforms-3/7945a6a0201c70977fa31e5b4ef7830e/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/kira/.gradle/caches/transforms-3/7945a6a0201c70977fa31e5b4ef7830e/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/kira/.gradle/caches/transforms-3/22ad8103e3658ce2e14c22b5115261c5/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/kira/.gradle/caches/transforms-3/22ad8103e3658ce2e14c22b5115261c5/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /home/kira/.gradle/caches/transforms-3/05895a974eb491c25cbdbbb962868b6d/transformed/play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /home/kira/.gradle/caches/transforms-3/05895a974eb491c25cbdbbb962868b6d/transformed/play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/kira/.gradle/caches/transforms-3/a4afb47b18af56f0745584e3d380dc35/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/kira/.gradle/caches/transforms-3/a4afb47b18af56f0745584e3d380dc35/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/kira/.gradle/caches/transforms-3/73fa6cc1f423bc6611ac3727720a71d2/transformed/play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/kira/.gradle/caches/transforms-3/73fa6cc1f423bc6611ac3727720a71d2/transformed/play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/kira/.gradle/caches/transforms-3/93ebec446551f589961c787b5c4ad545/transformed/play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/kira/.gradle/caches/transforms-3/93ebec446551f589961c787b5c4ad545/transformed/play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/kira/.gradle/caches/transforms-3/78dbb9d6464c5385d8e6b97277b56c51/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/kira/.gradle/caches/transforms-3/78dbb9d6464c5385d8e6b97277b56c51/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /home/kira/.gradle/caches/transforms-3/082dc24ac82075ba83ae3c01efc0464f/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /home/kira/.gradle/caches/transforms-3/082dc24ac82075ba83ae3c01efc0464f/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/kira/.gradle/caches/transforms-3/3aaa58180cdcd4c72ee9223d45148fe2/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/kira/.gradle/caches/transforms-3/3aaa58180cdcd4c72ee9223d45148fe2/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/kira/.gradle/caches/transforms-3/d5549679e941b85257ae1c8ade0c7a1d/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/kira/.gradle/caches/transforms-3/d5549679e941b85257ae1c8ade0c7a1d/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/kira/.gradle/caches/transforms-3/4efd6732459672a2a6dfafbbb734c307/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/kira/.gradle/caches/transforms-3/4efd6732459672a2a6dfafbbb734c307/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/kira/.gradle/caches/transforms-3/36dffb4fa713017b6354d6b5daac5b39/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/kira/.gradle/caches/transforms-3/36dffb4fa713017b6354d6b5daac5b39/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/kira/.gradle/caches/transforms-3/d2ba86941ea2bd8ea271b9e61e7eb118/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/kira/.gradle/caches/transforms-3/d2ba86941ea2bd8ea271b9e61e7eb118/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/kira/.gradle/caches/transforms-3/92c41717903b732ee911bad9753f423b/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/kira/.gradle/caches/transforms-3/92c41717903b732ee911bad9753f423b/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/kira/.gradle/caches/transforms-3/c7f6d09159285d8fe3e19cee50ae5148/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/kira/.gradle/caches/transforms-3/c7f6d09159285d8fe3e19cee50ae5148/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/kira/.gradle/caches/transforms-3/eabf4d6525256d146967d2288bea3d93/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/kira/.gradle/caches/transforms-3/eabf4d6525256d146967d2288bea3d93/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.room:room-runtime:2.6.0] /home/kira/.gradle/caches/transforms-3/f57284dc1149ac85b21d584ef37a2ed9/transformed/room-runtime-2.6.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.0] /home/kira/.gradle/caches/transforms-3/f57284dc1149ac85b21d584ef37a2ed9/transformed/room-runtime-2.6.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.0] /home/kira/.gradle/caches/transforms-3/d67bd813323b129478dfbbf0a5f7e59a/transformed/room-ktx-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.0] /home/kira/.gradle/caches/transforms-3/d67bd813323b129478dfbbf0a5f7e59a/transformed/room-ktx-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview-selection:1.1.0] /home/kira/.gradle/caches/transforms-3/00a55e3f5915a63d7d1d49afad1e1022/transformed/recyclerview-selection-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview-selection:1.1.0] /home/kira/.gradle/caches/transforms-3/00a55e3f5915a63d7d1d49afad1e1022/transformed/recyclerview-selection-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /home/kira/.gradle/caches/transforms-3/153e2088b414b0a88add1c5f01148d79/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /home/kira/.gradle/caches/transforms-3/153e2088b414b0a88add1c5f01148d79/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /home/kira/.gradle/caches/transforms-3/2997e1bf2694f15abedc23018757ed2f/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /home/kira/.gradle/caches/transforms-3/2997e1bf2694f15abedc23018757ed2f/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/kira/.gradle/caches/transforms-3/90751977cdb7602b90c7cc072d55adbc/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/kira/.gradle/caches/transforms-3/90751977cdb7602b90c7cc072d55adbc/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/kira/.gradle/caches/transforms-3/41f0ff1727cb38bd460111a1aeef0c93/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/kira/.gradle/caches/transforms-3/41f0ff1727cb38bd460111a1aeef0c93/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/kira/.gradle/caches/transforms-3/79985618a9d245d4f3cf2a71823eb3f3/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/kira/.gradle/caches/transforms-3/79985618a9d245d4f3cf2a71823eb3f3/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/kira/.gradle/caches/transforms-3/b1291cfacf7bb51148610726971a348f/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/kira/.gradle/caches/transforms-3/b1291cfacf7bb51148610726971a348f/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/kira/.gradle/caches/transforms-3/7d39665d3bb7dc83a0309bbeb5bdeb00/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/kira/.gradle/caches/transforms-3/7d39665d3bb7dc83a0309bbeb5bdeb00/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/kira/.gradle/caches/transforms-3/b69d166cf110223d1146a829c9a1e4aa/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/kira/.gradle/caches/transforms-3/b69d166cf110223d1146a829c9a1e4aa/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/kira/.gradle/caches/transforms-3/d5bf78a661a92b97a6334646c82a696d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/kira/.gradle/caches/transforms-3/d5bf78a661a92b97a6334646c82a696d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/kira/.gradle/caches/transforms-3/ee0728e56bb0c502c677eef19c3164e7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/kira/.gradle/caches/transforms-3/ee0728e56bb0c502c677eef19c3164e7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] /home/kira/.gradle/caches/transforms-3/3cb7eb0160e04a9f096bb5551617109b/transformed/lifecycle-viewmodel-compose-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] /home/kira/.gradle/caches/transforms-3/3cb7eb0160e04a9f096bb5551617109b/transformed/lifecycle-viewmodel-compose-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /home/kira/.gradle/caches/transforms-3/727cd6b6da4960eae4405bc5f73a98e7/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /home/kira/.gradle/caches/transforms-3/727cd6b6da4960eae4405bc5f73a98e7/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/kira/.gradle/caches/transforms-3/012bc593f26017b457545fbbbc8fcb24/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/kira/.gradle/caches/transforms-3/012bc593f26017b457545fbbbc8fcb24/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /home/kira/.gradle/caches/transforms-3/0f40f2a33e88ef84138a48f914884ca5/transformed/material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /home/kira/.gradle/caches/transforms-3/0f40f2a33e88ef84138a48f914884ca5/transformed/material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] /home/kira/.gradle/caches/transforms-3/943d502375d65f7fe4d9b12dc2857a44/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] /home/kira/.gradle/caches/transforms-3/943d502375d65f7fe4d9b12dc2857a44/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] /home/kira/.gradle/caches/transforms-3/997a174cb1cd72f9c506e04193fb16df/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] /home/kira/.gradle/caches/transforms-3/997a174cb1cd72f9c506e04193fb16df/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.1] /home/kira/.gradle/caches/transforms-3/80fe6c2da20dde4b13145538880b1fbc/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.1] /home/kira/.gradle/caches/transforms-3/80fe6c2da20dde4b13145538880b1fbc/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /home/kira/.gradle/caches/transforms-3/386dd9686cee8558339d99f18485b83a/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /home/kira/.gradle/caches/transforms-3/386dd9686cee8558339d99f18485b83a/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /home/kira/.gradle/caches/transforms-3/d0570e331cb66646645ab4b03610d00a/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /home/kira/.gradle/caches/transforms-3/d0570e331cb66646645ab4b03610d00a/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/kira/.gradle/caches/transforms-3/cfb904ae56878486852e0dd7036cf1cc/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/kira/.gradle/caches/transforms-3/cfb904ae56878486852e0dd7036cf1cc/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/kira/.gradle/caches/transforms-3/4f0a290ab2918f2d917b774f8072efa8/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/kira/.gradle/caches/transforms-3/4f0a290ab2918f2d917b774f8072efa8/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /home/kira/.gradle/caches/transforms-3/095df1b27dc0a78069294570d9c718d8/transformed/lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /home/kira/.gradle/caches/transforms-3/095df1b27dc0a78069294570d9c718d8/transformed/lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/kira/.gradle/caches/transforms-3/1b693105532671617732edf1bf589f90/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/kira/.gradle/caches/transforms-3/1b693105532671617732edf1bf589f90/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /home/kira/.gradle/caches/transforms-3/2d49cece895194f852f105bdaea8725d/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /home/kira/.gradle/caches/transforms-3/2d49cece895194f852f105bdaea8725d/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /home/kira/.gradle/caches/transforms-3/c1ab86c98952f98d1d4e89c732c0c091/transformed/accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /home/kira/.gradle/caches/transforms-3/c1ab86c98952f98d1d4e89c732c0c091/transformed/accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] /home/kira/.gradle/caches/transforms-3/1eceb0de05d1ff51177a5e65b4d36af7/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] /home/kira/.gradle/caches/transforms-3/1eceb0de05d1ff51177a5e65b4d36af7/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] /home/kira/.gradle/caches/transforms-3/7f4fd1c9778e8db8c247eaf3075d9fae/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] /home/kira/.gradle/caches/transforms-3/7f4fd1c9778e8db8c247eaf3075d9fae/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] /home/kira/.gradle/caches/transforms-3/7520447a31b335ec16c1860f8d018528/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] /home/kira/.gradle/caches/transforms-3/7520447a31b335ec16c1860f8d018528/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] /home/kira/.gradle/caches/transforms-3/5e44da97985882e03084cd53b048a849/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] /home/kira/.gradle/caches/transforms-3/5e44da97985882e03084cd53b048a849/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] /home/kira/.gradle/caches/transforms-3/77d1f37cc47abd1651d3bcd13aacb566/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] /home/kira/.gradle/caches/transforms-3/77d1f37cc47abd1651d3bcd13aacb566/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] /home/kira/.gradle/caches/transforms-3/bc879cb2c2c596b1a5a7140b9e27b490/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
